#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=4376, tid=13852
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-b944.6842174)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-b944.6842174, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Celeron(R) N4000 CPU @ 1.10GHz, 2 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Jan  2 05:26:33 2022 SE Asia Standard Time elapsed time: 14939 seconds (0d 4h 8m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000013e64236000):  VMThread "VM Thread" [stack: 0x000000147dc00000,0x000000147dd00000] [id=13852]

Stack: [0x000000147dc00000,0x000000147dd00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000013e4f8c0dbd]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffe4c216cb8]

VM_Operation (0x00000014003f8370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000013e66a5e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013e706a3e90, length=156, elements={
0x0000013e4bf4c000, 0x0000013e6425e800, 0x0000013e6425f800, 0x0000013e642bc800,
0x0000013e642be800, 0x0000013e642c0000, 0x0000013e642c4000, 0x0000013e642d3800,
0x0000013e64d22800, 0x0000013e64d56800, 0x0000013e661ce800, 0x0000013e6513d000,
0x0000013e66557800, 0x0000013e65162800, 0x0000013e65160000, 0x0000013e6515d800,
0x0000013e6515f000, 0x0000013e675f1800, 0x0000013e66a5f000, 0x0000013e675f2000,
0x0000013e66a60000, 0x0000013e66a60800, 0x0000013e66a64000, 0x0000013e66a5e800,
0x0000013e66a65800, 0x0000013e66a66800, 0x0000013e66a67800, 0x0000013e66a65000,
0x0000013e66a61800, 0x0000013e66a62800, 0x0000013e66a68000, 0x0000013e66a69000,
0x0000013e66a6c000, 0x0000013e66a69800, 0x0000013e66a6a800, 0x0000013e66a6d000,
0x0000013e675f3000, 0x0000013e675f4800, 0x0000013e675f6000, 0x0000013e675f0800,
0x0000013e675fa000, 0x0000013e675fb000, 0x0000013e675f8000, 0x0000013e675fc000,
0x0000013e675f9800, 0x0000013e675fc800, 0x0000013e675f8800, 0x0000013e675f7000,
0x0000013e675fd800, 0x0000013e675fe800, 0x0000013e675ff000, 0x0000013e65160800,
0x0000013e65161800, 0x0000013e6515c800, 0x0000013e6515e800, 0x0000013e65163000,
0x0000013e66b3b000, 0x0000013e66b37000, 0x0000013e66b35800, 0x0000013e66b3c000,
0x0000013e66b36800, 0x0000013e66b3a800, 0x0000013e66b3d800, 0x0000013e66b3d000,
0x0000013e66b39800, 0x0000013e66b38000, 0x0000013e66b3e800, 0x0000013e66b39000,
0x0000013e66b3f800, 0x0000013e66b40000, 0x0000013e66b41000, 0x0000013e66b41800,
0x0000013e66b42800, 0x0000013e66b43800, 0x0000013e66b44000, 0x0000013e69849000,
0x0000013e6984a800, 0x0000013e6984d000, 0x0000013e6984f800, 0x0000013e6984d800,
0x0000013e69849800, 0x0000013e6984e800, 0x0000013e69851000, 0x0000013e6984b000,
0x0000013e69850000, 0x0000013e69852000, 0x0000013e6984c000, 0x0000013e69855000,
0x0000013e69856000, 0x0000013e69852800, 0x0000013e69853800, 0x0000013e69857800,
0x0000013e69856800, 0x0000013e69854000, 0x0000013e6cf86000, 0x0000013e6cf85000,
0x0000013e6cf87000, 0x0000013e6cf82800, 0x0000013e6cf81000, 0x0000013e6cf87800,
0x0000013e6cf82000, 0x0000013e6cf83800, 0x0000013e6cf84800, 0x0000013e6cf8c800,
0x0000013e6cf88800, 0x0000013e6cf8b000, 0x0000013e6cf8f000, 0x0000013e6cf89000,
0x0000013e6cf8f800, 0x0000013e6cf8b800, 0x0000013e6cf8a000, 0x0000013e6cf8d800,
0x0000013e6cf8e000, 0x0000013e6724d000, 0x0000013e67252000, 0x0000013e6724c000,
0x0000013e67250000, 0x0000013e67252800, 0x0000013e6724e000, 0x0000013e6724e800,
0x0000013e67251000, 0x0000013e6724f800, 0x0000013e6f3ed000, 0x0000013e6f3e8800,
0x0000013e6f3e9000, 0x0000013e6f3ea000, 0x0000013e6f3ea800, 0x0000013e6f3eb800,
0x0000013e6f3ef000, 0x0000013e6f3ec800, 0x0000013e6f3ee000, 0x0000013e70c6c800,
0x0000013e70c6f000, 0x0000013e70c6f800, 0x0000013e70c6a000, 0x0000013e70c70800,
0x0000013e70c6b000, 0x0000013e70c6d000, 0x0000013e70c71800, 0x0000013e70c6e000,
0x0000013e70c6b800, 0x0000013e70c74800, 0x0000013e70c78000, 0x0000013e70c74000,
0x0000013e70c72000, 0x0000013e70c78800, 0x0000013e70c73000, 0x0000013e70c75800,
0x0000013e70c76000, 0x0000013e70c77000, 0x0000013e6f491000, 0x0000013e6f48f000,
0x0000013e6f48f800, 0x0000013e6f490800, 0x0000013e6f492000, 0x0000013e6f493000
}

Java Threads: ( => current thread )
  0x0000013e4bf4c000 JavaThread "main" [_thread_blocked, id=3760, stack(0x000000147d500000,0x000000147d600000)]
  0x0000013e6425e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11508, stack(0x000000147dd00000,0x000000147de00000)]
  0x0000013e6425f800 JavaThread "Finalizer" daemon [_thread_blocked, id=5740, stack(0x000000147de00000,0x000000147df00000)]
  0x0000013e642bc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1952, stack(0x000000147df00000,0x000000147e000000)]
  0x0000013e642be800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13596, stack(0x000000147e000000,0x000000147e100000)]
  0x0000013e642c0000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2252, stack(0x000000147e100000,0x000000147e200000)]
  0x0000013e642c4000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5840, stack(0x000000147e200000,0x000000147e300000)]
  0x0000013e642d3800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12704, stack(0x000000147e300000,0x000000147e400000)]
  0x0000013e64d22800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10684, stack(0x000000147e400000,0x000000147e500000)]
  0x0000013e64d56800 JavaThread "Service Thread" daemon [_thread_blocked, id=7020, stack(0x000000147e500000,0x000000147e600000)]
  0x0000013e661ce800 JavaThread "Daemon health stats" [_thread_blocked, id=10612, stack(0x000000147e800000,0x000000147e900000)]
  0x0000013e6513d000 JavaThread "Incoming local TCP Connector on port 51762" [_thread_in_native, id=1788, stack(0x000000147eb00000,0x000000147ec00000)]
  0x0000013e66557800 JavaThread "Daemon periodic checks" [_thread_blocked, id=7024, stack(0x000000147ec00000,0x000000147ed00000)]
  0x0000013e65162800 JavaThread "Cache worker for file hash cache (C:\Users\win10\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=2832, stack(0x000000147f400000,0x000000147f500000)]
  0x0000013e65160000 JavaThread "File lock request listener" [_thread_in_native, id=11836, stack(0x000000147f500000,0x000000147f600000)]
  0x0000013e6515d800 JavaThread "Cache worker for journal cache (C:\Users\win10\.gradle\caches\journal-1)" [_thread_blocked, id=3312, stack(0x000000147f600000,0x000000147f700000)]
  0x0000013e6515f000 JavaThread "Cache worker for execution history cache (C:\Users\win10\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=3972, stack(0x000000147fb00000,0x000000147fc00000)]
  0x0000013e675f1800 JavaThread "Cache worker for file content cache (C:\Users\win10\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=9580, stack(0x000000147fd00000,0x000000147fe00000)]
  0x0000013e66a5f000 JavaThread "Memory manager" [_thread_blocked, id=3156, stack(0x0000001407200000,0x0000001407300000)]
  0x0000013e675f2000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=3480, stack(0x0000001400400000,0x0000001400500000)]
  0x0000013e66a60000 JavaThread "Daemon Thread 3" [_thread_blocked, id=11248, stack(0x0000001400000000,0x0000001400100000)]
  0x0000013e66a60800 JavaThread "Handler for socket connection from /127.0.0.1:51762 to /127.0.0.1:49984" [_thread_in_native, id=9588, stack(0x0000001400100000,0x0000001400200000)]
  0x0000013e66a64000 JavaThread "Cancel handler" [_thread_blocked, id=8160, stack(0x0000001400200000,0x0000001400300000)]
  0x0000013e66a5e800 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=12936, stack(0x0000001400300000,0x0000001400400000)]
  0x0000013e66a65800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51762 to /127.0.0.1:49984" [_thread_blocked, id=10252, stack(0x0000001400500000,0x0000001400600000)]
  0x0000013e66a66800 JavaThread "Stdin handler" [_thread_blocked, id=12252, stack(0x0000001400600000,0x0000001400700000)]
  0x0000013e66a67800 JavaThread "Thread-288" [_thread_blocked, id=13648, stack(0x0000001400700000,0x0000001400800000)]
  0x0000013e66a65000 JavaThread "Cache worker for file hash cache (D:\Users\win10\3D Objects\Project\jagawana_android_app\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=8640, stack(0x0000001400800000,0x0000001400900000)]
  0x0000013e66a61800 JavaThread "Cache worker for checksums cache (D:\Users\win10\3D Objects\Project\jagawana_android_app\android\.gradle\checksums)" [_thread_blocked, id=3724, stack(0x0000001400900000,0x0000001400a00000)]
  0x0000013e66a62800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\win10\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=8516, stack(0x0000001400a00000,0x0000001400b00000)]
  0x0000013e66a68000 JavaThread "Cache worker for cache directory md-rule (C:\Users\win10\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=12800, stack(0x0000001400b00000,0x0000001400c00000)]
  0x0000013e66a69000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\win10\3D Objects\Project\jagawana_android_app\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=5824, stack(0x0000001400c00000,0x0000001400d00000)]
  0x0000013e66a6c000 JavaThread "Build operations" [_thread_blocked, id=916, stack(0x0000001400d00000,0x0000001400e00000)]
  0x0000013e66a69800 JavaThread "Build operations Thread 2" [_thread_blocked, id=10108, stack(0x0000001400e00000,0x0000001400f00000)]
  0x0000013e66a6a800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=10940, stack(0x0000001400f00000,0x0000001401000000)]
  0x0000013e66a6d000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=13344, stack(0x0000001401000000,0x0000001401100000)]
  0x0000013e675f3000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=8728, stack(0x0000001401100000,0x0000001401200000)]
  0x0000013e675f4800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=12760, stack(0x0000001401200000,0x0000001401300000)]
  0x0000013e675f6000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=7880, stack(0x0000001401300000,0x0000001401400000)]
  0x0000013e675f0800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=14076, stack(0x0000001401400000,0x0000001401500000)]
  0x0000013e675fa000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=4928, stack(0x0000001401500000,0x0000001401600000)]
  0x0000013e675fb000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=10852, stack(0x0000001401600000,0x0000001401700000)]
